Source,Target
Headache (finding),Headache (finding)
Headache (finding),Headache (finding)
Headache (finding),Headache (finding)
Headache (finding),Headache (finding)
Headache (finding),Headache (finding)
Headache (finding),Headache (finding)
Headache (finding),Headache (finding)
Headache (finding),Headache (finding)
Headache (finding),Headache (finding)
Headache (finding),Headache (finding)
Headache (finding),Headache (finding)
Headache (finding),Headache (finding)
Headache (finding),Headache (finding)
Headache (finding),Headache (finding)
Headache (finding),Headache (finding)
Headache (finding),Headache (finding)
Headache (finding),Headache (finding)
Headache (finding),Headache (finding)
Headache (finding),Headache (finding)
Headache (finding),Headache (finding)
Headache (finding),Headache (finding)
Neuropathic pain,Neuropathic pain
Neuropathic pain,Neuropathic pain
Neuropathic pain,Neuropathic pain
Neuropathic pain,Neuropathic pain
Neuropathic pain,Neuropathic pain
Neuropathic pain,Neuropathic pain
Neuropathic pain,Neuropathic pain
Neuropathic pain,Neuropathic pain
Neuropathic pain,Neuropathic pain
Neuropathic pain,Neuropathic pain
Neuropathic pain,Neuropathic pain
Neuropathic pain,Neuropathic pain
Neuropathic pain,Neuropathic pain
Neuropathic pain,Neuropathic pain
Neuropathic pain,Neuropathic pain
Angina,Neuropathic pain
Neuropathic pain,Neuropathic pain
Neuropathic pain,Neuropathic pain
Neuropathic pain,Neuropathic pain
