hypertensive  disease,pain  chest,3363,1
hypertensive  disease,shortness  of breath,3363,1
hypertensive  disease,dizziness,3363,1
hypertensive  disease,asthenia,3363,1
hypertensive  disease,fall,3363,1
hypertensive  disease,syncope,3363,1
hypertensive  disease,vertigo,3363,1
hypertensive  disease,sweat,3363,1
hypertensive  disease,sweating  increased,3363,1
hypertensive  disease,palpitation,3363,1
hypertensive  disease,nausea,3363,1
hypertensive  disease,angina  pectoris,3363,1
hypertensive  disease,pressure  chest,3363,1
diabetes,polyuria,1421,1
diabetes,polydypsia,1421,1
diabetes,shortness  of breath,1421,1
diabetes,pain  chest,1421,1
diabetes,asthenia,1421,1
diabetes,nausea,1421,1
diabetes,orthopnea,1421,1
diabetes,rale,1421,1
diabetes,sweat,1421,1
diabetes,sweating  increased,1421,1
diabetes,unresponsiveness,1421,1
diabetes,mental  status changes,1421,1
diabetes,vertigo,1421,1
diabetes,vomiting,1421,1
diabetes,labored breathing,1421,1
depression  mental,feeling  suicidal,1337,1
depression  mental,suicidal,1337,1
depression  mental,hallucinations  auditory,1337,1
depression  mental,feeling  hopeless,1337,1
depression  mental,weepiness,1337,1
depression  mental,sleeplessness,1337,1
depression  mental,motor  retardation,1337,1
depression  mental,irritable  mood,1337,1
depression  mental,blackout,1337,1
depression  mental,mood  depressed,1337,1
depression  mental,hallucinations  visual,1337,1
depression  mental,worry,1337,1
depression  mental,agitation,1337,1
depression  mental,tremor,1337,1
depression  mental,intoxication,1337,1
depression  mental,verbal  auditory hallucinations,1337,1
depression  mental,energy  increased,1337,1
depression  mental,difficulty,1337,1
depression  mental,nightmare,1337,1
depression  mental,unable  to concentrate,1337,1
depression  mental,homelessness,1337,1
depressive disorder,feeling  suicidal,1337,1
depressive disorder,suicidal,1337,1
depressive disorder,hallucinations  auditory,1337,1
depressive disorder,feeling  hopeless,1337,1
depressive disorder,weepiness,1337,1
depressive disorder,sleeplessness,1337,1
depressive disorder,motor  retardation,1337,1
depressive disorder,irritable  mood,1337,1
depressive disorder,blackout,1337,1
depressive disorder,mood  depressed,1337,1
depressive disorder,hallucinations  visual,1337,1
depressive disorder,worry,1337,1
depressive disorder,agitation,1337,1
depressive disorder,tremor,1337,1
depressive disorder,intoxication,1337,1
depressive disorder,verbal  auditory hallucinations,1337,1
depressive disorder,energy  increased,1337,1
depressive disorder,difficulty,1337,1
depressive disorder,nightmare,1337,1
depressive disorder,unable  to concentrate,1337,1
depressive disorder,homelessness,1337,1
coronary  arteriosclerosis,pain  chest,1284,1
coronary  arteriosclerosis,angina  pectoris,1284,1
coronary  arteriosclerosis,shortness  of breath,1284,1
coronary  arteriosclerosis,hypokinesia,1284,1
coronary  arteriosclerosis,sweat,1284,1
coronary  arteriosclerosis,sweating  increased,1284,1
coronary  arteriosclerosis,pressure  chest,1284,1
coronary  arteriosclerosis,dyspnea  on exertion,1284,1
coronary  arteriosclerosis,orthopnea,1284,1
coronary  arteriosclerosis,chest  tightness,1284,1
coronary heart disease,pain  chest,1284,1
coronary heart disease,angina  pectoris,1284,1
coronary heart disease,shortness  of breath,1284,1
coronary heart disease,hypokinesia,1284,1
coronary heart disease,sweat,1284,1
coronary heart disease,sweating  increased,1284,1
coronary heart disease,pressure  chest,1284,1
coronary heart disease,dyspnea  on exertion,1284,1
coronary heart disease,orthopnea,1284,1
coronary heart disease,chest  tightness,1284,1
pneumonia,cough,1029,1
pneumonia,fever,1029,1
pneumonia,decreased  translucency,1029,1
pneumonia,shortness  of breath,1029,1
pneumonia,rale,1029,1
pneumonia,productive  cough,1029,1
pneumonia,pleuritic  pain,1029,1
pneumonia,yellow  sputum,1029,1
pneumonia,breath  sounds decreased,1029,1
pneumonia,chill,1029,1
pneumonia,rhonchus,1029,1
pneumonia,green  sputum,1029,1
pneumonia,non-productive  cough,1029,1
pneumonia,wheezing,1029,1
pneumonia,haemoptysis,1029,1
pneumonia,distress  respiratory,1029,1
pneumonia,tachypnea,1029,1
pneumonia,malaise,1029,1
pneumonia,night  sweat,1029,1
failure  heart congestive,shortness  of breath,963,1
failure  heart congestive,orthopnea,963,1
failure  heart congestive,jugular  venous distention,963,1
failure  heart congestive,rale,963,1
failure  heart congestive,dyspnea,963,1
failure  heart congestive,cough,963,1
failure  heart congestive,wheezing,963,1
accident  cerebrovascular,dysarthria,885,1
accident  cerebrovascular,asthenia,885,1
accident  cerebrovascular,speech  slurred,885,1
accident  cerebrovascular,facial  paresis,885,1
accident  cerebrovascular,hemiplegia,885,1
accident  cerebrovascular,unresponsiveness,885,1
accident  cerebrovascular,seizure,885,1
accident  cerebrovascular,numbness,885,1
asthma,wheezing,835,1
asthma,cough,835,1
asthma,shortness  of breath,835,1
asthma,chest  tightness,835,1
asthma,non-productive  cough,835,1
asthma,pleuritic  pain,835,1
asthma,productive  cough,835,1
asthma,symptom  aggravating factors,835,1
asthma,distress  respiratory,835,1
myocardial  infarction,pain chest,759,1
myocardial  infarction,st segment elevation,759,1
myocardial  infarction,sweat,759,1
myocardial  infarction,sweating increased,759,1
myocardial  infarction,shortness of breath,759,1
myocardial  infarction,st segment depression,759,1
myocardial  infarction,hypokinesia,759,1
myocardial  infarction,angina pectoris,759,1
myocardial  infarction,pressure chest,759,1
myocardial  infarction,t wave inverted,759,1
myocardial  infarction,orthopnea,759,1
myocardial  infarction,rale,759,1
myocardial  infarction,chest tightness,759,1
myocardial  infarction,presence of q wave,759,1
myocardial  infarction,palpitation,759,1
myocardial  infarction,dyspnea,759,1
myocardial  infarction,chest discomfort,759,1
myocardial  infarction,bradycardia,759,1
myocardial  infarction,syncope,759,1
hypercholesterolemia,pain,685,1
hypercholesterolemia,pain chest,685,1
hypercholesterolemia,sweat,685,1
hypercholesterolemia,sweating increased,685,1
hypercholesterolemia,nonsmoker,685,1
hypercholesterolemia,pressure chest,685,1
hypercholesterolemia,syncope,685,1
hypercholesterolemia,numbness,685,1
hypercholesterolemia,chest discomfort,685,1
hypercholesterolemia,shortness of breath,685,1
hypercholesterolemia,st segment depression,685,1
hypercholesterolemia,worry,685,1
hypercholesterolemia,t wave inverted,685,1
hypercholesterolemia,bradycardia,685,1
hypercholesterolemia,dyspnea,685,1
infection,fever,630,1
infection,erythema,630,1
infection,decreased translucency,630,1
infection,hepatosplenomegaly,630,1
infection,chill,630,1
infection,pruritus,630,1
infection,diarrhea,630,1
infection,abscess bacterial,630,1
infection,swelling,630,1
infection,pain,630,1
infection,apyrexial,630,1
infection,cough,630,1
infection  urinary tract,fever,597,1
infection  urinary tract,dysuria,597,1
infection  urinary tract,hematuria,597,1
infection  urinary tract,renal angle tenderness,597,1
infection  urinary tract,lethargy,597,1
infection  urinary tract,asthenia,597,1
infection  urinary tract,hyponatremia,597,1
infection  urinary tract,hemodynamically stable,597,1
infection  urinary tract,distress respiratory,597,1
infection  urinary tract,difficulty passing urine,597,1
infection  urinary tract,mental status changes,597,1
infection  urinary tract,consciousness clear,597,1
anemia,chill,544,1
anemia,guaiac positive,544,1
anemia,monoclonal,544,1
anemia,ecchymosis,544,1
anemia,tumor cell invasion,544,1
anemia,haemorrhage,544,1
anemia,pallor,544,1
anemia,asthenia,544,1
anemia,fatigue,544,1
anemia,heme positive,544,1
anemia,pain back,544,1
anemia,orthostasis,544,1
anemia,hyponatremia,544,1
anemia,dizziness,544,1
anemia,shortness of breath,544,1
anemia,pain,544,1
anemia,rhonchus,544,1
anemia,arthralgia,544,1
anemia,swelling,544,1
anemia,transaminitis,544,1
chronic  obstructive airway disease,shortness of breath,524,1
chronic  obstructive airway disease,wheezing,524,1
chronic  obstructive airway disease,cough,524,1
chronic  obstructive airway disease,dyspnea,524,1
chronic  obstructive airway disease,distress respiratory,524,1
chronic  obstructive airway disease,sputum purulent,524,1
chronic  obstructive airway disease,hypoxemia,524,1
chronic  obstructive airway disease,hypercapnia,524,1
chronic  obstructive airway disease,patient non compliance,524,1
